timestamp,host,device,device_model,matrix_size,batch_size,runtime_s,gpu_kernel_time_s,energy_j_gpu,power_w_gpu,qc_status,power_reliable,energy_window_s
2025-09-26T14:15:33.811117,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,64,60000,1.0480929149998701,1.0480823974609375,260.48499999998603,109.34911174682172,QC_ACCEPTABLE_SHORT,True,2.382140977999825
2025-09-26T14:15:36.202305,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,64,60000,1.1052625170000283,1.1052513427734374,256.4120000000112,110.84474218114038,QC_ACCEPTABLE_SHORT,True,2.3132536099997196
2025-09-26T14:15:38.519461,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,64,60000,1.0000710279996383,1.0000598754882812,234.81700000003912,111.5041408193914,QC_ACCEPTABLE_SHORT,True,2.1059038550001787
2025-09-26T14:15:40.629204,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,64,60000,1.0061588890002895,1.0061475830078126,244.8049999999348,115.75610875737503,QC_ACCEPTABLE_SHORT,True,2.11483439299991
2025-09-26T14:15:42.747864,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,64,60000,1.06229367800006,1.0622822265625,233.7610000000568,107.93173106937712,QC_ACCEPTABLE_SHORT,True,2.165822763000051
2025-09-26T14:15:44.925043,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,96,60000,1.0332924760000424,1.033281494140625,247.14299999992363,113.93511545852176,QC_ACCEPTABLE_SHORT,True,2.1691556549999405
2025-09-26T14:15:47.098162,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,96,60000,1.0324655350000285,1.0324552001953125,247.59400000004098,114.10726132063029,QC_ACCEPTABLE_SHORT,True,2.1698356189999686
2025-09-26T14:15:49.271928,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,96,60000,1.0459997769999063,1.0459884033203124,245.28599999996368,112.0955937271734,QC_ACCEPTABLE_SHORT,True,2.1881859210002403
2025-09-26T14:15:51.461790,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,96,60000,1.0322899839998172,1.032280029296875,235.39100000006147,108.81166381677639,QC_ACCEPTABLE_SHORT,True,2.16328830700013
2025-09-26T14:15:53.629044,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,96,60000,1.0419675810003355,1.0419569091796874,246.2359999999171,113.24294614418191,QC_ACCEPTABLE_SHORT,True,2.1744047500001216
2025-09-26T14:15:55.811074,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,128,60000,1.113857471999836,1.113845703125,275.32300000009127,118.25466120829702,QC_ACCEPTABLE_SHORT,True,2.3282211219998317
2025-09-26T14:15:58.143457,rock-tobefilledbyoem,GPU,NVIDIA GeForce RTX 3090,128,60000,1.0840360470001542,1.0840247802734375,254.8859999999404,114.8812831208621,QC_ACCEPTABLE_SHORT,True,2.218690400000014
