timestamp,host,device,impl,dtype,N,passes,kernel_ms,kernel_time_s,bw_gib,pct_peak_bw,total_bytes,energy_j_cpu,power_w_cpu,qc_status,qc_pass,units,peak_bw_ref,cpu_name,macro_repeat
2025-09-27T00:09:01.513173,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3834.4621659998666,3.8344621659998666,16.690737117577346,17.501035039925913,68719476736,446.869011,116.54020607176217,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,1
2025-09-27T00:09:05.347979,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3834.2652229985106,3.8342652229985106,16.691594419738674,17.501933962187977,68719476736,446.692354,116.50011880259895,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,2
2025-09-27T00:09:09.185185,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3836.7157079992467,3.8367157079992467,16.68093360854574,17.490755592477445,68719476736,446.730162,116.43556520713881,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,3
2025-09-27T00:09:13.019339,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3833.65915000104,3.83365915000104,16.69423323666702,17.50470088777081,68719476736,446.392076,116.44020987099985,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,4
2025-09-27T00:09:16.854144,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3834.308415000123,3.834308415000123,16.69140639538198,17.501736809669683,68719476736,446.301596,116.39689552724352,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,5
2025-09-27T00:09:20.689033,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3834.3883180023113,3.8343883180023113,16.691058571069178,17.501372099265154,68719476736,445.985024,116.3119087094327,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,6
2025-09-27T00:09:24.523241,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3833.713652998995,3.833713652998995,16.69399589871163,17.504452027589,68719476736,445.838548,116.29417018436794,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,7
2025-09-27T00:09:28.361878,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3838.1588319971343,3.8381588319971343,16.674661680610665,17.48417917648177,68719476736,446.348774,116.29241871883359,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,8
2025-09-27T00:09:32.203719,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3841.4036340000166,3.8414036340000166,16.66057673126045,17.469410434371866,68719476736,446.649998,116.27260255775508,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,9
2025-09-27T00:09:36.044957,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3840.7709209968743,3.8407709209968743,16.663321327008163,17.472288274098943,68719476736,446.446486,116.23876955518205,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,10
2025-09-27T00:09:39.884734,rock-tobefilledbyoem,CPU,numba_reduction,float32,1073741824,16,3839.3426290022035,3.8393426290022035,16.669520327919468,17.478788222627102,68719476736,446.022984,116.17170622667655,QC_PASS,True,GiB,95.37,AMD Ryzen Threadripper 3970X 32-Core Processor,11
