timestamp,host,device,device_model,matrix_size,batch_size,runtime_s,gpu_kernel_time_s,energy_j_gpu,energy_j_cpu,power_w_gpu,power_w_cpu,qc_status,power_reliable
2025-09-26T21:41:27.183307,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.26096635599969886,,,16.284625999993295,,62.30364026924345,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:27.965167,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.258069493000221,,,16.00642799999332,,61.9249607153774,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:28.764978,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.24454849599896988,,,15.234823999999207,,62.198703305929904,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:29.522392,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.2646091599999636,,,16.634846000000834,,62.7631035453605,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:30.333049,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.246318050998525,,,15.30196199999773,,62.01379892719503,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:31.096052,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9734615939996729,,,58.93319799999881,,60.51180895336034,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:34.070151,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.7242122779989586,,,44.55201000001398,,61.47839157496691,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:36.315912,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9818019750000531,,,59.478363999995054,,60.55349955932543,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:39.319477,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.7301567920003436,,,44.555549999990035,,60.98522135614644,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:41.579974,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9720043920005992,,,58.70749000000069,,60.37107913933385,QC_CRITICAL_TOO_SHORT,True
2025-09-26T21:41:44.557226,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2442947380004625,,,175.71305100001337,,141.16439371317375,QC_PASS,True
2025-09-26T21:41:48.276957,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2324584960006177,,,175.0506999999925,,141.98452130929664,QC_PASS,True
2025-09-26T21:41:51.758490,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.22161935099939,,,169.8680960000056,,139.00285076447884,QC_PASS,True
2025-09-26T21:41:55.448130,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2436677210007474,,,175.8315819999989,,141.33312590184084,QC_PASS,True
2025-09-26T21:41:58.992958,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2693965649996244,,,175.13163200000417,,137.91844969815855,QC_PASS,True
2025-09-26T21:42:02.733429,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,160,32768,1.8415173279990995,,,270.12003600000753,,146.6489829110044,QC_PASS,True
