timestamp,host,device,device_model,matrix_size,batch_size,runtime_s,gpu_kernel_time_s,energy_j_gpu,energy_j_cpu,power_w_gpu,power_w_cpu,qc_status,power_reliable
2025-09-27T00:31:24.697594,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.26218299600077444,,,19.0290040000109,,72.43611145066832,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:25.507169,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.25383841800066875,,,17.725540000014007,,69.69968157667456,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:26.302771,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.239871885998582,,,17.078567999997176,,71.07154341490681,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:27.047797,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.2511605840008997,,,17.6570579999825,,70.18842766304935,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:27.825771,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,64,60000,0.24694485700092628,,,17.15840399998706,,69.3627514163529,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:28.587058,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9759854789990641,,,68.09314800001448,,69.73726832895537,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:31.569524,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.7297535229990899,,,51.20079600001918,,70.11846400176425,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:33.836469,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9767829360025644,,,67.72626799996942,,69.30326788031951,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:36.814833,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.7263785769973765,,,50.607535999966785,,69.62856475762953,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:39.078534,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,96,60000,0.9848061150005378,,,65.708328000037,,66.691278549888,QC_CRITICAL_TOO_SHORT,True
2025-09-27T00:31:42.077614,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2303833689984458,,,179.36086999997497,,145.72691664540412,QC_PASS,True
2025-09-27T00:31:45.832978,rock-ms7a95,CPU,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,128,32768,1.2974526219986728,,,190.9064939999953,,147.08497746043585,QC_PASS,True
