timestamp,workload,size,device,repeat,batch_size,energy_j,energy_j_per_op,time_s,time_s_per_op,gpu_kernel_time_s,gpu_kernel_time_s_per_op,cpu_model,gpu_model,driver_version,rapl_available,timing_method,energy_method,notes
2025-09-16T14:52:14Z,GEMM,2000,CPU,1,50,220.657272,4.41314544,5.216751623998789,0.10433503247997578,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:19Z,GEMM,2000,CPU,2,50,232.014847,4.64029694,5.254266801000995,0.10508533602001988,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:24Z,GEMM,2000,CPU,3,50,230.943684,4.61887368,5.258095487999526,0.10516190975999053,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:30Z,GEMM,2000,CPU,4,50,221.572064,4.4314412800000005,5.211874401000387,0.10423748802000772,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:35Z,GEMM,2000,CPU,5,50,228.233303,4.56466606,5.219610140000441,0.1043922028000088,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:40Z,GEMM,2000,CPU,6,50,221.673322,4.43346644,5.225490197999534,0.10450980395999068,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:45Z,GEMM,2000,CPU,7,50,224.71909,4.4943818,5.207881451000503,0.10415762902001006,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:51Z,GEMM,2000,CPU,8,50,232.621841,4.65243682,5.225605298001028,0.10451210596002056,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:52:56Z,GEMM,2000,CPU,9,50,216.820185,4.3364037,5.210256933998608,0.10420513867997216,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:53:01Z,GEMM,2000,CPU,10,50,219.601488,4.39202976,5.211246549000862,0.10422493098001724,NA,NA,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CPU_perf_counter_batched,rapl,NA
2025-09-16T14:53:06Z,GEMM,2000,GPU,1,50,20.48300000000745,0.409660000000149,0.05135852300008992,0.00102717046000179,0.0425615348815918,8.5123069763183e-4,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CUDA_events_batched_power_sampled,nvml_total_energy,NA
2025-09-16T14:53:06Z,GEMM,2000,GPU,2,50,0.04434343867706775,8.8686877354135e-4,0.04103460300029837,8.2069206000596e-4,0.04091494369506836,8.1829887390136e-4,Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,NVIDIA GeForce RTX 3090,580.65.06,yes,CUDA_events_batched_power_sampled,power_integration_fallback_zero_counter,energy_counter_zero_fallback_to_integration
